EMMReg,Year,Summer-MaxHr,Summer-MinHr,Summer-PeakStartHr,Summer-PeakEndHr,Summer-TakeStartHr1,Summer-TakeEndHr1,Summer-TakeStartHr2,Summer-TakeEndHr2,Summer-TakeStartHr3,Summer-TakeEndHr3,Winter-MaxHr,Winter-MinHr,Winter-PeakStartHr,Winter-PeakEndHr,Winter-TakeStartHr1,Winter-TakeEndHr1,Winter-TakeStartHr2,Winter-TakeEndHr2,Winter-TakeStartHr3,Winter-TakeEndHr3,Inter-MaxHr,Inter-MinHr,Inter-PeakStartHr,Inter-PeakEndHr,Inter-TakeStartHr1,Inter-TakeEndHr1,Inter-TakeStartHr2,Inter-TakeEndHr2,Inter-TakeStartHr3,Inter-TakeEndHr3
1,2020,16,5,15,18,2,7,,,,,20,4,19,22,1,7,,,,,15,4,14,17,1,7,,,,
2,2020,17,5,16,19,1,7,,,,,20,4,19,22,1,6,24,24,,,19,4,18,21,1,7,,,,
3,2020,12,4,11,14,1,6,,,,,12,4,11,14,1,6,24,24,,,11,3,10,13,1,6,24,24,,
4,2020,15,3,14,17,1,6,24,24,,,19,3,18,21,1,6,15,16,23,24,11,3,10,13,1,6,23,24,,
5,2020,13,3,12,15,1,5,24,24,,,19,4,18,21,1,6,24,24,,,11,3,10,13,1,5,23,24,,
6,2020,16,5,15,18,1,8,,,,,20,3,19,22,1,9,13,17,23,24,20,4,19,22,1,8,24,24,,
7,2020,21,4,20,23,1,6,,,,,19,4,18,21,1,6,24,24,,,20,4,19,22,1,6,24,24,,
8,2020,16,4,15,18,1,6,,,,,19,4,18,21,1,7,,,,,18,4,17,20,1,7,,,,
9,2020,13,4,12,15,1,6,,,,,19,4,18,21,1,6,24,24,,,19,4,18,21,1,6,24,24,,
10,2020,17,4,16,19,1,6,,,,,19,3,18,21,1,6,24,24,,,21,4,20,23,1,6,24,24,,
11,2020,16,4,15,18,1,6,,,,,20,3,19,22,1,6,24,24,,,11,3,10,13,1,6,24,24,,
12,2020,16,5,15,18,1,6,,,,,20,5,19,22,1,7,,,,,12,5,11,14,1,7,,,,
13,2020,18,4,17,20,1,6,,,,,19,3,18,21,1,6,11,16,24,24,21,4,20,23,1,6,12,12,24,24
14,2020,17,4,16,19,1,7,,,,,20,3,19,22,1,6,10,17,23,24,20,4,19,22,1,6,9,13,24,24
15,2020,16,3,15,18,1,6,24,24,,,19,3,18,21,1,5,10,17,23,24,20,3,19,22,1,6,23,24,,
16,2020,16,4,15,18,1,7,24,24,,,20,3,19,22,1,6,10,17,23,24,20,3,19,22,1,6,23,24,,
17,2020,15,4,14,17,1,6,,,,,11,3,10,13,1,6,24,24,,,12,3,11,14,1,6,24,24,,
18,2020,15,3,14,17,1,6,24,24,,,11,3,10,13,1,6,24,24,,,11,3,10,13,1,6,24,24,,
19,2020,15,4,14,17,1,6,24,24,,,11,3,10,13,1,6,24,24,,,11,3,10,13,1,6,24,24,,
20,2020,18,4,17,20,1,7,,,,,20,14,18,21,1,6,9,17,24,24,20,4,19,22,1,15,24,24,,
21,2020,21,3,20,23,1,6,9,16,24,24,19,13,17,20,1,6,9,16,,,20,11,18,21,1,5,8,16,,
22,2020,21,11,19,22,9,15,,,,,19,12,17,20,10,15,,,,,20,10,18,21,9,15,,,,
23,2020,18,3,17,20,1,5,24,24,,,19,3,18,21,1,5,24,24,,,19,3,18,21,1,5,24,24,,
24,2020,17,3,16,19,1,6,24,24,,,19,3,18,21,1,6,24,24,,,19,3,18,21,1,6,24,24,,
25,2020,19,3,18,21,1,6,24,24,,,19,14,17,20,1,5,10,16,24,24,20,14,18,21,1,5,9,16,24,24
1,2025,18,5,17,20,2,7,,,,,20,12,18,21,1,7,9,17,,,18,5,17,20,1,8,,,,
2,2025,18,5,17,20,1,9,,,,,20,4,19,22,1,6,9,16,24,24,19,4,18,21,1,11,,,,
3,2025,12,4,11,14,1,6,,,,,12,4,11,14,1,6,24,24,,,11,3,10,13,1,6,24,24,,
4,2025,17,3,16,19,1,6,24,24,,,19,3,18,21,1,6,9,17,23,24,20,3,19,22,1,6,13,15,23,24
5,2025,19,3,18,21,1,5,24,24,,,19,4,18,21,1,6,12,16,24,24,20,3,19,22,1,5,11,16,23,24
6,2025,18,5,17,20,1,9,,,,,20,4,19,22,1,18,23,24,,,20,4,19,22,1,12,24,24,,
7,2025,18,4,17,20,1,6,,,,,19,4,18,21,1,6,12,14,24,24,19,4,18,21,1,6,24,24,,
8,2025,18,4,17,20,1,7,,,,,18,5,17,20,1,15,,,,,18,5,17,20,1,12,,,,
