scenario,description,state(s),building type(s),building vintage(s),end use(s),tech(s),fuel type(s),base fuel,base fuel backup,modification,scope,ira,increase pct,performance level,performance units,credit pct,rebate amount,rebate units,start year,end year,applicable fraction,fraction notes
reference,25C IRA tax credit: https://www.irs.gov/credits-deductions/energy-efficient-home-improvement-credit,all,all residential,all,"heating, cooling, water heating ",ASHP,electricity,all,yes,replace,federal,yes,,warm climates: 2.76; cold climates: 2.93,COP,30,2000,$/unit,2024,2032,1,
reference,25C IRA tax credit: https://www.irs.gov/credits-deductions/energy-efficient-home-improvement-credit,all,all residential,all,water heating,electric WH,electricity,all,,replace,federal,yes,,3.3,UEF,30,2000,$/unit,2024,2032,1,
reference,"25C IRA tax credit: https://www.irs.gov/credits-deductions/energy-efficient-home-improvement-credit; assume the $1200 for walls and/or air sealing improvements is claimed in a separate year from windows, thus allowing an additional $600 max for windows to be stacked; 1:1 ratio of square footage wall to square footage floor (Scout cost conversion data), 2300 square feet per single family detached home (RECS)",all,all residential,all,"heating, cooling",wall,all,all,,replace,federal,yes,,IECC_CZ1:13; IECC_CZ2:13; IECC_CZ3:20; IECC_CZ4:30; IECC_CZ5:30; IECC_CZ6:30; IECC_CZ7:30; IECC_CZ8:30,R value,30,0.52,$/ft^2 wall,2024,2032,1,
reference,"25C IRA tax credit: https://www.irs.gov/credits-deductions/energy-efficient-home-improvement-credit; assume the $1200 for walls and/or air sealing improvements is claimed in a separate year from windows, thus allowing an additional $600 max for windows to be stacked; 15% window:wall ratio in single family homes; 1:1. ratio between walls and floor area per Scout cost conversion data; 2300 square foot typical detached single family home from RECS data. use ESTAR windows v7 spec (technically most efficient is required).",all,all residential,all,"heating, cooling",windows conduction,all,all,,replace,federal,yes,,IECC_CZ1:3.125; IECC_CZ2:3.125; IECC_CZ3:3.6; IECC_CZ4:4.3; IECC_CZ5:5.9; IECC_CZ6:5.9; IECC_CZ7:5.9; IECC_CZ8:5.9,R value,30,1.74,$/ft^2 glazing,2024,2032,1,
reference,"ESTAR ASHP <150% AMI

https://resilient.az.gov/clean-energy-hub/households/home-electrification-and-appliance-rebate#:~:text=Up%20to%20%248%2C000%20for%20Energy,Energy%20Star%20electric%20kitchen%20equipment",AZ,single family home,existing,"heating, cooling",ASHP,electricity,all fossil,,replace,non-federal,yes,,2.69,COP,,8000,$/unit,2024,2031,0.604,Share of site energy consumption in residential HH with AMI less than 150% (moderate-income cutoff)
reference,"HPWH <150% AMI

https://resilient.az.gov/clean-energy-hub/households/home-electrification-and-appliance-rebate#:~:text=Up%20to%20%248%2C000%20for%20Energy,Energy%20Star%20electric%20kitchen%20equipment",AZ,single family home,existing,water heating,electric WH,electricity,all fossil,,replace,non-federal,yes,,3.3,UEF,,1750,$/unit,2024,2031,0.604,Share of site energy consumption in residential HH with AMI less than 150% (moderate-income cutoff)
reference,"ESTAR electric dryer <150% AMI

https://resilient.az.gov/clean-energy-hub/households/home-electrification-and-appliance-rebate#:~:text=Up%20to%20%248%2C000%20for%20Energy,Energy%20Star%20electric%20kitchen%20equipment",AZ,all residential,existing,drying,all,electricity,all fossil,,replace,non-federal,yes,,2.68,CEF,,840,$/unit,2024,2031,0.604,Share of site energy consumption in residential HH with AMI less than 150% (moderate-income cutoff)
reference,"Electric cooking <150% AMI

https://resilient.az.gov/clean-energy-hub/households/home-electrification-and-appliance-rebate#:~:text=Up%20to%20%248%2C000%20for%20Energy,Energy%20Star%20electric%20kitchen%20equipment",AZ,all residential,existing,cooking,all,electricity,all fossil,,replace,non-federal,yes,,0.82,relative savings (constant),,840,$/unit,2024,2031,0.604,Share of site energy consumption in residential HH with AMI less than 150% (moderate-income cutoff)
reference,"Replace any existing incentive information for this segment with AZ's IRA-funded HEAR program - 

https://resilient.az.gov/clean-energy-hub/households/home-electrification-and-appliance-rebate#:~:text=Up%20to%20%248%2C000%20for%20Energy,Energy%20Star%20electric%20kitchen%20equipment",AZ,all residential,existing,"heating, cooling",wall,all,all,,replace,non-federal,yes,,IECC_CZ1:13; IECC_CZ2:13; IECC_CZ3:20; IECC_CZ4:30; IECC_CZ5:30; IECC_CZ6:30; IECC_CZ7:30; IECC_CZ8:30,R value,,0.7,$/ft^2 wall,2024,2031,0.604,Share of site energy consumption in residential HH with AMI less than 150% (moderate-income cutoff)
reference,"ESTAR ASHP low income SF California Energy Commission's Home Electrification and Appliance Rebates (HEEHRA) program https://techcleanca.com/incentives/heehrarebates/; Californians with single family household incomes less than 80% area median income are eligible for up to $8,000.
",CA,single family home,existing,"heating, cooling",ASHP,electricity,all fossil,,replace,non-federal,yes,,2.69,COP,,8000,$/unit,2024,2031,0.23824779,Fraction represents income level
reference,"ESTAR ASHP moderate income SF California Energy Commission's Home Electrification and Appliance Rebates (HEEHRA) program https://techcleanca.com/incentives/heehrarebates/; ""California residents with single family household incomes between 80% and 150% area median income are eligible for up to $4,000.
""",CA,single family home,existing,"heating, cooling",ASHP,electricity,all fossil,,replace,non-federal,yes,,2.69,COP,,4000,$/unit,2024,2031,0.24740406,Fraction represents income level
reference,"ESTAR ASHP low income MF California Energy Commission's Home Electrification and Appliance Rebates (HEEHRA) program https://techcleanca.com/incentives/heehrarebates/; ""Low-income multifamily properties are categorized as households with an income that is ≤80 percent AMI and:
at least 66 percent of occupied living units are at or below 80 percent AMI, where clearly listed on a TECH-HEEHRA approved Federal, State, or Local Deed Restriction/Regulatory Agreement.
OR
at least 66 percent of occupied living units are at or below 80 percent AMI, as verified by individual household income documentation, evidence of Section 8, and/or proxy documentation of categorical eligibility.

Moderate-income multifamily properties are categorized as households with an income that is ≤150 percent AMI. The moderate-income multifamily properties must be in a Senate Bill 535 disadvantaged community (DAC) and either:
at least 50 percent of occupied living units are at or below 150 percent AMI, where clearly listed on a TECH-HEEHRA approved Federal, State, or Local Deed Restriction/Regulatory Agreement.
OR
at least 50 percent of occupied living units are at or below 150 percent AMI, as verified by individual household income documentation, evidence of Section 8, and/or proxy documentation of categorical eligibility.""",CA,multi family home,existing,"heating, cooling",ASHP,electricity,all fossil,,replace,non-federal,yes,,2.69,COP,,8000,$/unit,2024,2031,0.10357669,Fraction represents Multifamily – Low-to-Moderate Income (LMI)
reference,HPWH FS MF low income https://techcleanca.com/incentives/heehrarebates,CA,multi family home,existing,water heating,electric WH,electricity,all fossil,,replace,non-federal,yes,,3.3,UEF,,1750,$/unit,2024,2031,0.10357669,Fraction represents Multifamily – Low-to-Moderate Income (LMI)
reference,HPWH efficiency MF low income https://techcleanca.com/incentives/heehrarebates,CA,multi family home,existing,water heating,electric WH,electricity,electricity,,replace,non-federal,yes,,3.3,UEF,,700,$/unit,2024,2031,0.10357669,Fraction represents Multifamily – Low-to-Moderate Income (LMI)
reference,"Cooking electrification low income MF California Energy Commission's Home Electrification and Appliance Rebates (HEEHRA) program https://techcleanca.com/incentives/heehrarebates/; ""Low-income multifamily properties are categorized as households with an income that is ≤80 percent AMI and:
at least 66 percent of occupied living units are at or below 80 percent AMI, where clearly listed on a TECH-HEEHRA approved Federal, State, or Local Deed Restriction/Regulatory Agreement.
OR
at least 66 percent of occupied living units are at or below 80 percent AMI, as verified by individual household income documentation, evidence of Section 8, and/or proxy documentation of categorical eligibility.

Moderate-income multifamily properties are categorized as households with an income that is ≤150 percent AMI. The moderate-income multifamily properties must be in a Senate Bill 535 disadvantaged community (DAC) and either:
at least 50 percent of occupied living units are at or below 150 percent AMI, where clearly listed on a TECH-HEEHRA approved Federal, State, or Local Deed Restriction/Regulatory Agreement.
OR
at least 50 percent of occupied living units are at or below 150 percent AMI, as verified by individual household income documentation, evidence of Section 8, and/or proxy documentation of categorical eligibility.""",CA,multi family home,existing,cooking,all,electricity,all fossil,,replace,non-federal,yes,,0.82,relative savings (constant),,840,$/unit,2024,2031,0.10357669,Fraction represents Multifamily – Low-to-Moderate Income (LMI)
reference,"HP dryer low income MF California Energy Commission's Home Electrification and Appliance Rebates (HEEHRA) program https://techcleanca.com/incentives/heehrarebates/; ""Low-income multifamily properties are categorized as households with an income that is ≤80 percent AMI and:
at least 66 percent of occupied living units are at or below 80 percent AMI, where clearly listed on a TECH-HEEHRA approved Federal, State, or Local Deed Restriction/Regulatory Agreement.
OR
at least 66 percent of occupied living units are at or below 80 percent AMI, as verified by individual household income documentation, evidence of Section 8, and/or proxy documentation of categorical eligibility.

Moderate-income multifamily properties are categorized as households with an income that is ≤150 percent AMI. The moderate-income multifamily properties must be in a Senate Bill 535 disadvantaged community (DAC) and either:
at least 50 percent of occupied living units are at or below 150 percent AMI, where clearly listed on a TECH-HEEHRA approved Federal, State, or Local Deed Restriction/Regulatory Agreement.
OR
at least 50 percent of occupied living units are at or below 150 percent AMI, as verified by individual household income documentation, evidence of Section 8, and/or proxy documentation of categorical eligibility.""",CA,multi family home,existing,drying,all,electricity,all fossil,,replace,non-federal,yes,,3,CEF,,840,$/unit,2024,2031,0.10357669,Fraction represents Multifamily – Low-to-Moderate Income (LMI)
reference,ESTAR ASHP FS DC's sustainable energy utility rebate program https://www.dcseu.com/residential-rebates/electrify for space heating fuel switching cases.,DC,all residential,existing,"heating, cooling",ASHP,electricity,all fossil,no,replace,non-federal,,,2.69,COP,,6400,$/unit,2025,2030,1,NA
reference,HPWH FS DC's sustainable energy utility rebate program https://www.dcseu.com/residential-rebates/electrify for water heating fuel switching cases.,DC,all residential,existing,water heating,electric WH,electricity,all fossil,no,replace,non-federal,,,3.3,UEF,,1200,$/unit,2025,2030,1,NA
optimistic,Extend existing incentives through 2050,DC,all residential,existing,"heating, cooling",ASHP,electricity,all fossil,no,replace,non-federal,,,2.69,COP,,6400,$/unit,2031,2050,1,NA
reference,ESTAR ASHP efficiency DC's sustainable energy utility rebate program https://www.dcseu.com/residential-rebates/electrify for space heating resistance switching cases.,DC,all residential,existing,"heating, cooling",ASHP,electricity,electricity,,replace,non-federal,,,2.69,COP,,1000,$/unit,2025,2030,1,NA
optimistic,Extend existing incentives through 2050,DC,all residential,existing,"heating, cooling",ASHP,electricity,electricity,,replace,non-federal,,,2.69,COP,,1000,$/unit,2031,2050,1,NA
