End use,CDIV,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY,AK,HI
heating,1,0,0,0,0,0,0.21631374038552845,0,0,0,0,0,0,0,0,0,0,0,0.5952900959073213,0,0.018326844554173393,0,0,0,0,0,0,0,0,0.04918811129047574,0,0,0,0,0,0,0,0,0.09961067325040357,0,0,0,0,0,0,0.021270534612097616,0,0,0,0,0,0
heating,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2619446676615773,0,0,0.4637584663069682,0,0,0,0.2742968660314545,0,0,0,0,0,0,0,0,0,0,0,0,0,0
heating,3,0,0,0,0,0,0,0,0,0,0,0,0,0.28644098994327405,0.11840497983634812,0,0,0,0,0,0,0.23997255735345793,0,0,0,0,0,0,0,0,0,0,0,0,0.23620756011445593,0,0,0,0,0,0,0,0,0,0,0,0,0.11897391275246398,0,0,0,0
heating,4,0,0,0,0,0,0,0,0,0,0,0.15530337281851886,0,0,0,0.1527262862826657,0,0,0,0,0,0,0.29030653766163306,0.25178587575730177,0,0,0,0.026946378515236458,0.08983633239895109,0,0,0,0,0,0,0,0,0,0,0,0.0330952165656931,0,0,0,0,0,0,0,0,0,0,0
heating,5,0,0,0,0,0,0,0.026509400910895715,0.02779399743080696,0.05508194168710343,0.25014597687726264,0,0,0,0,0,0,0,0,0.17221378800264706,0,0,0,0,0,0,0.16135310833430652,0,0,0,0,0,0,0,0,0,0,0,0,0.07333878313675114,0,0,0,0,0.17641792206781112,0,0,0,0.05714508155241543,0,0,0
heating,6,0.2261544284632854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27980696442089326,0,0,0,0,0,0,0,0.1480885692657078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3459500378501135,0,0,0,0,0,0,0,0,0,0
heating,7,0,0.08932851104623295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11708571179572094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15469083620201315,0,0,0,0,0,0,0.6388949409560329,0,0,0,0,0,0,0,0,0
heating,8,0,0,0.16273552625575985,0,0.29828003102331313,0,0,0,0,0,0,0.06423650713992426,0,0,0,0,0,0,0,0,0,0,0,0,0.04922669829828003,0,0,0,0,0,0.10990464893471417,0.12477759021853187,0,0,0,0,0,0,0,0,0,0,0.15995255257995347,0,0,0,0,0,0.030886445549523245,0,0
heating,9,0,0,0,0.8399577065410679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06219060892968713,0,0,0,0,0,0,0,0,0,0.09785168452924496,0,0,0,0,0
cooling,1,0,0,0,0,0,0.21631374038552845,0,0,0,0,0,0,0,0,0,0,0,0.5952900959073213,0,0.018326844554173393,0,0,0,0,0,0,0,0,0.04918811129047574,0,0,0,0,0,0,0,0,0.09961067325040357,0,0,0,0,0,0,0.021270534612097616,0,0,0,0,0,0
cooling,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2619446676615773,0,0,0.4637584663069682,0,0,0,0.2742968660314545,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cooling,3,0,0,0,0,0,0,0,0,0,0,0,0,0.28644098994327405,0.11840497983634812,0,0,0,0,0,0,0.23997255735345793,0,0,0,0,0,0,0,0,0,0,0,0,0.23620756011445593,0,0,0,0,0,0,0,0,0,0,0,0,0.11897391275246398,0,0,0,0
cooling,4,0,0,0,0,0,0,0,0,0,0,0.15530337281851886,0,0,0,0.1527262862826657,0,0,0,0,0,0,0.29030653766163306,0.25178587575730177,0,0,0,0.026946378515236458,0.08983633239895109,0,0,0,0,0,0,0,0,0,0,0,0.0330952165656931,0,0,0,0,0,0,0,0,0,0,0
cooling,5,0,0,0,0,0,0,0.026509400910895715,0.02779399743080696,0.05508194168710343,0.25014597687726264,0,0,0,0,0,0,0,0,0.17221378800264706,0,0,0,0,0,0,0.16135310833430652,0,0,0,0,0,0,0,0,0,0,0,0,0.07333878313675114,0,0,0,0,0.17641792206781112,0,0,0,0.05714508155241543,0,0,0
cooling,6,0.2261544284632854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27980696442089326,0,0,0,0,0,0,0,0.1480885692657078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3459500378501135,0,0,0,0,0,0,0,0,0,0
cooling,7,0,0.08932851104623295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11708571179572094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15469083620201315,0,0,0,0,0,0,0.6388949409560329,0,0,0,0,0,0,0,0,0
cooling,8,0,0,0.16273552625575985,0,0.29828003102331313,0,0,0,0,0,0,0.06423650713992426,0,0,0,0,0,0,0,0,0,0,0,0,0.04922669829828003,0,0,0,0,0,0.10990464893471417,0.12477759021853187,0,0,0,0,0,0,0,0,0,0,0.15995255257995347,0,0,0,0,0,0.030886445549523245,0,0
cooling,9,0,0,0,0.8399577065410679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06219060892968713,0,0,0,0,0,0,0,0,0,0.09785168452924496,0,0,0,0,0
water heating,1,0,0,0,0,0,0.22595404984423675,0,0,0,0,0,0,0,0,0,0,0,0.5862538940809969,0,0.023169781931464174,0,0,0,0,0,0,0,0,0.045171339563862926,0,0,0,0,0,0,0,0,0.09832554517133957,0,0,0,0,0,0,0.021125389408099687,0,0,0,0,0,0
water heating,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26057401812688824,0,0,0.4734138972809668,0,0,0,0.26601208459214504,0,0,0,0,0,0,0,0,0,0,0,0,0,0
water heating,3,0,0,0,0,0,0,0,0,0,0,0,0,0.2892329345531316,0.11191258112440379,0,0,0,0,0,0,0.2378606615059817,0,0,0,0,0,0,0,0,0,0,0,0,0.24583626554069904,0,0,0,0,0,0,0,0,0,0,0,0,0.11515755727578388,0,0,0,0
water heating,4,0,0,0,0,0,0,0,0,0,0,0.14697286012526095,0,0,0,0.15062630480167014,0,0,0,0,0,0,0.2955114822546973,0.2520876826722338,0,0,0,0.024164926931106473,0.09937369519832985,0,0,0,0,0,0,0,0,0,0,0,0.03126304801670146,0,0,0,0,0,0,0,0,0,0,0
water heating,5,0,0,0,0,0,0,0.02412174904609447,0.022016578220253498,0.13209946932152097,0.23490197798342177,0,0,0,0,0,0,0,0,0.1526687425990088,0,0,0,0,0,0,0.1454322178851805,0,0,0,0,0,0,0,0,0,0,0,0,0.06789175913337134,0,0,0,0,0.1813078373755537,0,0,0,0.03955966843559493,0,0,0
