Technology,End use,CDIV,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY,AK,HI
rooftop_AC,cooling,1,0.0,0.0,0.0,0.0,0.0,0.280344856677469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.472608460191696,0.0,0.0655205177027555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0807550324232882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0806344936805899,0.0,0.0,0.0,0.0,0.0,0.0,0.0201366393242011,0.0,0.0,0.0,0.0,0.0,0.0
rooftop_AC,cooling,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2525918145920993,0.0,0.0,0.4162390419020317,0.0,0.0,0.0,0.331169143505869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rooftop_AC,cooling,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2708002923361807,0.1607207424121859,0.0,0.0,0.0,0.0,0.0,0.0,0.1721129989882144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3014447665295608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.094921199733858,0.0,0.0,0.0,0.0
rooftop_AC,cooling,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1082326456025358,0.0,0.0,0.0,0.1744273772117855,0.0,0.0,0.0,0.0,0.0,0.0,0.1796692449368205,0.4288302541694334,0.0,0.0,0.0,0.0173476686779921,0.0729363641604867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0185564452409457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rooftop_AC,cooling,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0079301469883645,0.0097922939517872,0.4601239013394481,0.1515289050881267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0562748903698887,0.0,0.0,0.0,0.0,0.0,0.0,0.1300725767180729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0776470369905762,0.0,0.0,0.0,0.0,0.0885428509480684,0.0,0.0,0.0,0.0180873976056668,0.0,0.0,0.0
rooftop_AC,cooling,6,0.2867311893285901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1814759991514452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1631764692963956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.368616342223569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rooftop_AC,cooling,7,0.0,0.0506183713801435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1333070395117178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.077024383565592,0.0,0.0,0.0,0.0,0.0,0.0,0.7390502055425465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rooftop_AC,cooling,8,0.0,0.0,0.4725284047550838,0.0,0.124016243362019,0.0,0.0,0.0,0.0,0.0,0.0,0.0318614686059718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0085098184518695,0.0,0.0,0.0,0.0,0.0,0.0618697576624024,0.2079646210035096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.085718809365636,0.0,0.0,0.0,0.0,0.0,0.0075308767935077,0.0,0.0
rooftop_AC,cooling,9,0.0,0.0,0.0,0.8902204272379843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0497584375190658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0600211352429497,0.0,0.0,0.0,0.0,0.0
chiller,cooling,1,0.0,0.0,0.0,0.0,0.0,0.2538618665929278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5466288870268914,0.0,0.0716552611016359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038822103228451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0662414726970849,0.0,0.0,0.0,0.0,0.0,0.0,0.0227904093530089,0.0,0.0,0.0,0.0,0.0,0.0
