End use,CDIV,TRE,FRCC,MISW,MISC,MISE,MISS,ISNE,NYCW,NYUP,PJME,PJMW,PJMC,PJMD,SRCA,SRSE,SRCE,SPPS,SPPC,SPPN,SRSG,CANO,CASO,NWPP,RMRG,BASN
heating,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
heating,2,0,0,0,0,0,0,0,0.122645106,0.213165238,0.574088272,0.090101384,0,0,0,0,0,0,0,0,0,0,0,0,0,0
heating,3,0,0,0.118755503,0.259381784,0.11373526,0,0,0,0,0,0.403577441,0.104550013,0,0,0,0,0,0,0,0,0,0,0,0,0
heating,4,0,0,0.285627321,0.193473284,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21925074,0.293533464,0,0,0,0,0.00811519,0
heating,5,0,0.086749432,0,0,0,0,0,0,0,0.110780222,0.133144691,0,0.193119435,0.318186857,0.151158168,0.006861197,0,0,0,0,0,0,0,0,0
heating,6,0,0,0,0,0,0.046129045,0,0,0,0,0.031225507,0,0,0,0.196746562,0.725898886,0,0,0,0,0,0,0,0,0
heating,7,0.521676207,0,0,0,0,0.22441018,0,0,0,0,0,0,0,0,0,0,0.250881547,0,0,0.003032066,0,0,0,0,0
heating,8,0,0,0.001064772,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020455983,0,0.007389951,0.182834967,0,0,0.157969173,0.322166685,0.308118468
heating,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001011402,0.196866413,0.07618885,0.694287815,0,0
cooling,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cooling,2,0,0,0,0,0,0,0,0.250043827,0.146547988,0.531664909,0.071743276,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cooling,3,0,0,0.068138519,0.251218934,0.168438734,0,0,0,0,0,0.338367555,0.173836258,0,0,0,0,0,0,0,0,0,0,0,0,0
cooling,4,0,0,0.189791565,0.278587768,0,0,0,0,0,0,0,0,0,0,0,0,0,0.402824122,0.127313836,0,0,0,0,0.001482708,0
cooling,5,0,0.456638815,0,0,0,0,0,0,0,0.049775633,0.039955314,0,0.085853777,0.200331305,0.165687092,0.001758064,0,0,0,0,0,0,0,0,0
cooling,6,0,0,0,0,0,0.098167679,0,0,0,0,0.014099468,0,0,0,0.334780905,0.552951948,0,0,0,0,0,0,0,0,0
cooling,7,0.617094676,0,0,0,0,0.202580741,0,0,0,0,0,0,0,0,0,0,0.166260332,0,0,0.014064251,0,0,0,0,0
cooling,8,0,0,0.000075,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010149685,0,0.000444434,0.663983571,0,0,0.011942031,0.074061319,0.239343935
cooling,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013086971,0.257672566,0.617919649,0.079675292,0,0
water heating,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
water heating,2,0,0,0,0,0,0,0,0.204938775,0.205362117,0.516348217,0.073350891,0,0,0,0,0,0,0,0,0,0,0,0,0,0
water heating,3,0,0,0.166887426,0.209139573,0.159124531,0,0,0,0,0,0.355378509,0.10946996,0,0,0,0,0,0,0,0,0,0,0,0,0
water heating,4,0,0,0.33882158,0.180770033,0,0,0,0,0,0,0,0,0,0,0,0,0,0.246932569,0.228687449,0,0,0,0,0.004788369,0
water heating,5,0,0.288145363,0,0,0,0,0,0,0,0.081252804,0.082417069,0,0.133747141,0.256144856,0.15416897,0.004123796,0,0,0,0,0,0,0,0,0
water heating,6,0,0,0,0,0,0.062464615,0,0,0,0,0.024652719,0,0,0,0.257841197,0.655041469,0,0,0,0,0,0,0,0,0
water heating,7,0.584321871,0,0,0,0,0.20604627,0,0,0,0,0,0,0,0,0,0,0.199268631,0,0,0.010363228,0,0,0,0,0
water heating,8,0,0,0.000527874,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012057958,0,0.002450527,0.365361213,0,0,0.086647983,0.265919254,0.267035191
water heating,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001258477,0.153586402,0.156201552,0.657308047,0,0
cooking,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cooking,2,0,0,0,0,0,0,0,0.268453338,0.182955597,0.474912035,0.07367903,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cooking,3,0,0,0.155682391,0.181169464,0.17601674,0,0,0,0,0,0.322996752,0.164134654,0,0,0,0,0,0,0,0,0,0,0,0,0
cooking,4,0,0,0.344057922,0.182671919,0,0,0,0,0,0,0,0,0,0,0,0,0,0.268547744,0.200218872,0,0,0,0,0.004503543,0
cooking,5,0,0.3190943,0,0,0,0,0,0,0,0.085923874,0.079075301,0,0.135020593,0.220556772,0.157210577,0.003118583,0,0,0,0,0,0,0,0,0
cooking,6,0,0,0,0,0,0.065065401,0,0,0,0,0.024242119,0,0,0,0.249795402,0.660897078,0,0,0,0,0,0,0,0,0
cooking,7,0.599657444,0,0,0,0,0.198480755,0,0,0,0,0,0,0,0,0,0,0.185830275,0,0,0.016031526,0,0,0,0,0
cooking,8,0,0,0.000478337,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009093658,0,0.001884665,0.336656799,0,0,0.064337509,0.28899858,0.298550452
cooking,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002107514,0.229663308,0.297391462,0.439192196,0,0
drying,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
